start	end	text
6260	9281	Astronomycast, episode one for Monday, September 11, 2006.
11401	12862	Pluto and Planethood.
15622	17363	Welcome to the Astronomycast.
17443	21604	My name is Fraser Cain and I am the Webmaster of Universe today.
21624	28645	And I also have with me Pamela Gay, also from Slacker Astronomy fame.
29326	31026	And are you there, Pamela?
31830	32351	I am here.
32651	33091	All right.
33872	35893	I wasn't sure I'd be talking to myself but no that's good.
37895	44880	So we're our hope with this brand new show and you'll have to you know watch us as we go through our teething pain.
44900	56449	As our hope is to cover some of the latest highlights in astronomy news but more did kind of deeper into the background and
57149	62814	sort of the underlying explanations of the world of astronomy, a universe of astronomy.
63775	71482	And so not just kind of like what's been discovered, what's going on, but actually to say, you know, like how do we know what we know?
72182	73964	and trying to get some underlying explanations.
74004	90157	And hopefully week after week as we build up an archive of shows, people can kind of look back and when they know about, say, black holes or dark matter, they can listen to some of our shows on those exact subjects and really kind of understand the subject matter a little better.
90177	92039	Do you agree, Pamela?
92808	93929	I totally agree.
94009	106378	We're going to follow the facts through the cosmos and find out where the facts lead us and look at what the facts were initially, what we thought initially and what we know now and what we think these facts that we know now tell us.
107355	115181	So if we, if we talk to any astronomer, anyone in the space industry this last couple of months and said, you know, look, what's the, what's the hot story?
116102	117923	They'll all tell us it's Pluto.
118023	118924	Pluto, Pluto, Pluto.
119404	122507	In fact, you know, every question that I got was about Pluto.
122547	123908	Pluto, a planet is not a planet.
124208	124909	What does that mean?
125489	125769	What's it?
125869	126550	What is a planet?
126670	128231	So we got, we got a lot of that.
128731	136998	And, and so we thought we would kind of cover that story a little bit, but also to try and kind of explain a little more deeply what the, what the controversy is.
138439	143684	So, let's talk about, let's talk about planets.
144645	147787	What's the story so far with Pluto?
148868	156936	Well, so Pluto was discovered while back by a guy by the name of Claude Tombaugh working out at Lowell Observatory.
157356	161620	Little tiny Spud hanging out in the edge of the universe and for a while it was the biggest thing out there.
162728	169074	Then came the announcement of this critter called 2003 UB313, which is bigger than Pluto.
169974	172997	And everyone in the media went, ooh, do we have a tenth planet?
173818	178862	And the astronomers went, oh no, if there's one bigger, there's probably a lot that are bigger.
179282	182825	And people have been wondering for a while, is Pluto a quaper belt object?
183186	183546	Is it
183982	184483	a planet?
184763	185563	Is it both?
185684	187625	Do we need to rethink how we name things?
189066	192469	So we had to come up with a definition for a planet.
193410	197313	Defining things is really hard, and there's a lot of history involved in this.
198594	201877	So what is a corporate belt object?
202037	203539	It's probably a good place to start.
205020	211044	out in the edge of our solar system that we can see with our regular telescopes.
211125	216329	We can look out there, and there's this big planet, Neptune, hanging out in a slightly elliptical orbit.
217069	228138	And all around it are these proto-commit objects, quiper belt objects, that occasionally get knocked into the inner solar system and become our short period comets.
229138	244310	And hanging out in the midst of all of these proto-short period comet objects are bigger objects like Pluto and it's either Moon or some people said it's binary planet object, Chiron.
245471	249916	And their orbit is no different than all these other proto-common objects.
250756	252338	It cuts across Neptune.
252558	253799	It's highly elliptical.
253979	257483	It goes on this weird diagonal through the plane of the solar system.
257583	259384	It's not like any of the other planets.
260786	263088	Seeing just how odd it was, you have to question.
263929	265130	It's just like Sesame Street.
265190	266851	Which of these objects doesn't belong?
267092	268313	Does Pluto belong or not?
